id,category,name,spec,unit,price,price_branch,price_store,price_rest,cost,supplier,safety_stock,status,created_at,note
B101003,包子饅頭(6入),鮮肉包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101101,包子饅頭(單),蔥花捲(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B101102,包子饅頭(4入),蔥花捲4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101103,包子饅頭(6入),蔥花捲6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101201,包子饅頭(單),紅豆包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B101202,包子饅頭(4入),紅豆包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101203,包子饅頭(6入),紅豆包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101301,包子饅頭(單),芝麻包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B101302,包子饅頭(4入),芝麻包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101303,包子饅頭(6入),芝麻包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101401,包子饅頭(單),梅干菜肉包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B101402,包子饅頭(4入),梅干菜肉包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101403,包子饅頭(6入),梅干菜肉包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101501,包子饅頭(單),芋頭地瓜包(顆),顆,顆,27.0,0.0,0.0,0.0,14.5,,10,啟用,,
B101502,包子饅頭(4入),芋頭地瓜包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101503,包子饅頭(6入),芋頭地瓜包6入/包,6入/包,包,209.0,0.0,0.0,0.0,87.0,,10,啟用,,
B101601,包子饅頭(單),五穀雜糧(顆),顆,顆,27.0,0.0,0.0,0.0,14.5,,10,啟用,,
B101602,包子饅頭(4入),五穀雜糧4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101603,包子饅頭(6入),五穀雜糧6入/包,6入/包,包,209.0,0.0,0.0,0.0,87.0,,10,啟用,,
B101701,包子饅頭(單),德國香腸起司捲(顆),顆,顆,32.0,0.0,0.0,0.0,18.0,,10,啟用,,
B101702,包子饅頭(4入),德國香腸起司捲4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101703,包子饅頭(6入),德國香腸起司捲6入/包,6入/包,包,239.0,0.0,109.0,0.0,108.0,,10,啟用,,
B101801,包子饅頭(單),剝皮辣椒包(顆),顆,顆,32.0,0.0,0.0,0.0,18.5,,10,啟用,,
B101802,包子饅頭(4入),剝皮辣椒包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101803,包子饅頭(6入),剝皮辣椒包6入/包,6入/包,包,239.0,0.0,0.0,0.0,111.0,,10,啟用,,
B101901,包子饅頭(單),紅糖起司捲(顆),顆,顆,32.0,0.0,0.0,0.0,17.0,,10,啟用,,
B101902,包子饅頭(4入),紅糖起司捲4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B101903,包子饅頭(6入),紅糖起司捲6入/包,6入/包,包,239.0,0.0,102.0,0.0,85.0,,10,啟用,,
B102001,包子饅頭(單),牛奶起司捲(顆),顆,顆,32.0,0.0,0.0,0.0,17.0,,10,啟用,,
B102002,包子饅頭(4入),牛奶起司捲4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B102003,包子饅頭(6入),牛奶起司捲6入/包,6入/包,包,239.0,0.0,102.0,0.0,85.0,,10,啟用,,
B102101,包子饅頭,寶寶彩色小饅頭400克/包,400克/包,包,199.0,0.0,0.0,0.0,77.0,,10,啟用,,
B102201,包子饅頭,北鼻牛奶小饅頭400克/包,400克/包,包,220.0,0.0,0.0,0.0,0.0,,10,啟用,,
F2000209,生鮮蔬果,青花菜 - 包,包,個,68.0,0.0,0.0,0.0,0.0,,5,啟用,2026-02-09,
G100601,團購商品,蕈菇松露濃湯包,包,包,68.0,0.0,0.0,0.0,0.0,,10,啟用,,
G100602,團購商品,薑母糖 - 包,包,包,55.0,0.0,0.0,0.0,0.0,,5,啟用,2026-02-09,
G100701,團購商品,小籠包12個/包包,包,包,50.0,0.0,0.0,0.0,0.0,,10,啟用,,
G100702,團購商品,牛軋糖200g,,包,139.0,98.0,0.0,0.0,82.05,湯城烘焙食品有限公司,10,啟用,2026-02-12,進貨單快速新增
G100703,團購商品,牛軋糖夏威夷豆,包,個,268.0,175.0,0.0,0.0,160.0,湯城烘焙食品有限公司,10,啟用,2026-02-12,進貨單快速新增
G100802,團購商品,湯包25入/包包,包,包,0.0,95.0,0.0,0.0,0.0,,10,啟用,,
G100803,團購商品,自然原味開心果300克 - 包,包,包,155.0,145.0,0.0,5.0,135.0,,10,,,
G100804,團購商品,苗栗鄭美香葵瓜子-五香,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100805,團購商品,苗栗鄭美香葵瓜子-奶油,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100806,團購商品,苗栗鄭美香葵瓜子-南棗核桃,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100807,團購商品,苗栗鄭美香葵瓜子-桂圓紅棗,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100808,團購商品,苗栗鄭美香葵瓜子-海鹽茴香,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100809,團購商品,苗栗鄭美香葵瓜子-焦糖,,,89.0,61.0,0.0,0.0,0.0,,10,啟用,,
G100810,團購商品,高麗菜鍋貼 - 15顆,15顆,包,45.0,0.0,0.0,0.0,0.0,,5,啟用,2026-02-09,
G100901,團購商品,特級白蝦仁4/5(150克/包),,,89.0,49.0,0.0,0.0,0.0,,10,啟用,,
G101401,團購商品,小籠包(50/包),,,600.0,0.0,0.0,0.0,0.0,,10,啟用,,
G101501,團購商品,綜合包心粉圓(300克),,,77.0,0.0,0.0,0.0,0.0,,10,啟用,,
G200001,舒肥雞,舒肥鷄-松子青醬100g/包,100g/包,包,32.0,0.0,0.0,0.0,0.0,,10,啟用,,
G200002,舒肥雞,舒肥鷄-蒜辣海鮮100g/包,100g/包,包,32.0,0.0,0.0,0.0,0.0,,10,啟用,,
G200003,舒肥雞,舒肥鷄-照燒梅子100g/包,100g/包,包,32.0,0.0,0.0,0.0,0.0,,10,啟用,,
G200004,舒肥雞,舒肥鷄-青花椒100g/包,100g/包,包,32.0,0.0,0.0,0.0,0.0,,10,啟用,,
G200005,舒肥雞,舒肥鷄-貝里斯辣煙燻100g/包,100g/包,包,32.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100101,港點,鮮蝦燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100102,港點盒裝,鮮蝦燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H100103,港點(15),鮮蝦燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H100104,港點(30),鮮蝦燒賣30顆/袋,30顆/袋,袋,0.0,0.0,0.0,390.0,0.0,,10,啟用,,
H100105,港點(100),鮮蝦燒賣100顆/袋,100顆/袋,袋,0.0,0.0,0.0,390.0,0.0,,10,啟用,,
H100201,港點,椒麻燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100202,港點盒裝,椒麻燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H100203,港點(15),椒麻燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H100204,港點(30),椒麻燒賣30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100205,港點(100),椒麻燒賣100顆/袋,100顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100301,港點,花枝燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100302,港點盒裝,花枝燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H100303,港點(15),花枝燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H100304,港點(30),花枝燒賣30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100305,港點(100),花枝燒賣100顆/袋,100顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100401,港點,雞肉燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100402,港點盒裝,雞肉燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H100403,港點(15),雞肉燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H100404,港點(30),雞肉燒賣30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100405,港點(100),雞肉燒賣100顆/袋,100顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100501,港點,水晶蝦餃(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100502,港點盒裝,水晶蝦餃8入/盒,8入/盒,盒,360.0,155.0,0.0,0.0,0.0,,10,啟用,,
H100503,港點(15),水晶蝦餃15顆/包,15顆/包,包,0.0,165.0,270.0,0.0,0.0,,10,啟用,,
H100504,港點(30),水晶蝦餃30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100601,港點,韭菜蝦餃(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100602,港點盒裝,韭菜蝦餃8入/盒,8入/盒,盒,360.0,155.0,0.0,0.0,0.0,,10,啟用,,
H100603,港點(15),韭菜蝦餃15顆/包,15顆/包,包,0.0,0.0,270.0,0.0,0.0,,10,啟用,,
H100604,港點(30),韭菜蝦餃30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100605,港點(100),韭菜蝦餃100顆/袋,100顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100701,港點,鳳眼餃(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100702,港點盒裝,鳳眼餃8入/盒,8入/盒,盒,360.0,155.0,0.0,0.0,0.0,,10,啟用,,
H100703,港點(15),鳳眼餃15顆/包,15顆/包,包,0.0,0.0,270.0,0.0,0.0,,10,啟用,,
H100704,港點(30),鳳眼餃30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100801,港點,魚翅餃(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100802,港點盒裝,魚翅餃8入/盒,8入/盒,盒,330.0,149.0,0.0,0.0,0.0,,10,啟用,,
H100803,港點(15),魚翅餃15顆/包,15顆/包,包,0.0,0.0,240.0,0.0,0.0,,10,啟用,,
H100804,港點(30),魚翅餃30顆/袋,30顆/袋,袋,0.0,0.0,0.0,420.0,0.0,,10,啟用,,
H100805,港點(100),魚翅餃100顆/袋,100顆/袋,袋,0.0,0.0,0.0,420.0,0.0,,10,啟用,,
H100901,港點,爆漿流沙包(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H100902,港點盒裝,爆漿流沙包6入/盒,6入/盒,盒,249.0,104.0,0.0,0.0,0.0,,10,啟用,,
H100903,港點(10),爆漿流沙包10顆/包,10顆/包,包,0.0,0.0,165.0,0.0,0.0,,10,啟用,,
H100904,港點(30),爆漿流沙包30顆/袋,30顆/袋,袋,0.0,0.0,0.0,450.0,0.0,,10,啟用,,
H100905,港點(100),爆漿流沙包100顆/袋,100顆/袋,袋,0.0,0.0,0.0,450.0,0.0,,10,啟用,,
H101001,港點,港式叉燒包(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101002,港點盒裝,港式叉燒包6入/盒,6入/盒,盒,249.0,104.0,0.0,0.0,0.0,,10,啟用,,
H101003,港點(10),港式叉燒包10顆/包,10顆/包,包,0.0,0.0,165.0,0.0,0.0,,10,啟用,,
H101004,港點(30),港式叉燒包30顆/袋,30顆/袋,袋,0.0,0.0,0.0,450.0,0.0,,10,啟用,,
H101101,港點,南瓜芝麻包(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101102,港點盒裝,南瓜芝麻包6入/盒,6入/盒,盒,249.0,104.0,0.0,0.0,0.0,,10,啟用,,
H101103,港點(10),南瓜芝麻包10顆/包,10顆/包,包,0.0,0.0,165.0,0.0,0.0,,10,啟用,,
H101104,港點(30),南瓜芝麻包30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101201,港點,紫薯芋頭包(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101202,港點盒裝,紫薯芋頭包6入/盒,6入/盒,盒,249.0,104.0,0.0,0.0,0.0,,10,啟用,,
H101203,港點(10),紫薯芋頭包10顆/包,10顆/包,包,0.0,0.0,165.0,0.0,0.0,,10,啟用,,
H101204,港點(30),紫薯芋頭包30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101301,港點,黑糖馬來糕(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101302,港點盒裝,黑糖馬來糕6入/盒,6入/盒,盒,210.0,95.0,0.0,0.0,0.0,,10,啟用,,
H101303,港點(15),黑糖馬來糕15顆/包,15顆/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101304,港點(30),黑糖馬來糕30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101401,港點,糯米珍珠丸(個),顆,顆,0.0,0.0,0.0,13.0,0.0,,10,啟用,,
H101402,港點盒裝,糯米珍珠丸8入/盒,8入/盒,盒,265.0,112.0,0.0,0.0,0.0,,10,啟用,,
H101403,港點(15),糯米珍珠丸15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H101404,港點(30),糯米珍珠丸30顆/袋,30顆/袋,袋,0.0,0.0,0.0,390.0,0.0,,10,啟用,,
H101501,港點,荷葉粽(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101502,港點盒裝,荷葉粽4入/盒,4入/盒,盒,265.0,110.0,0.0,0.0,0.0,,10,啟用,,
H101503,港點(10),荷葉粽10顆/包,10顆/包,包,0.0,0.0,260.0,0.0,0.0,,10,啟用,,
H101504,港點(30),荷葉粽30顆/袋,30顆/袋,袋,0.0,0.0,0.0,840.0,0.0,,10,啟用,,
H101601,港點盒裝,櫻花蝦米糕1斤/盒,1斤/盒,盒,350.0,150.0,0.0,0.0,0.0,,10,啟用,,
H101701,港點盒裝,豉汁排骨12兩/盒,12兩/盒,盒,420.0,190.0,0.0,0.0,0.0,,10,啟用,,
H101801,港點盒裝,蠔皇鳳爪12兩/盒,12兩/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H101901,港點,三絲春捲單(個),條,條,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101902,港點盒裝,三絲春捲5入/盒,5入/盒,盒,148.0,60.0,0.0,0.0,0.0,,10,啟用,,
H101903,港點(10),三絲春捲10條/包,10條/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H101904,港點(30),三絲春捲30條/袋,30條/袋,袋,0.0,0.0,0.0,300.0,0.0,,10,啟用,,
H102001,港點,鮮蝦腐皮捲單(個),條,條,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102002,港點盒裝,鮮蝦腐皮捲7入/盒,7入/盒,盒,360.0,163.0,0.0,0.0,0.0,,10,啟用,,
H102003,港點(10),鮮蝦腐皮捲10條/包,10條/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102004,港點(20),鮮蝦腐皮捲20條/袋,20條/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102101,港點,香蔥鮮魚捲單(個),條,條,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102102,港點盒裝,香蔥鮮魚捲7入/盒,7入/盒,盒,320.0,144.0,0.0,0.0,0.0,,10,啟用,,
H102103,港點(15),香蔥鮮魚捲15條/包,15條/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102104,港點(30),香蔥鮮魚捲30條/袋,30條/袋,袋,0.0,0.0,0.0,360.0,0.0,,10,啟用,,
H102201,港點,豆沙芝麻球(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102202,港點盒裝,豆沙芝麻球7入/盒,7入/盒,盒,235.0,100.0,0.0,0.0,0.0,,10,啟用,,
H102203,港點(10),豆沙芝麻球10顆/包,10顆/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102204,港點(15),豆沙芝麻球15顆/袋,15顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102205,港點(30),豆沙芝麻球30顆/袋,30顆/袋,袋,0.0,0.0,0.0,300.0,0.0,,10,啟用,,
H102301,港點,貴妃流沙球(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102302,港點盒裝,貴妃流沙球7入/盒,7入/盒,盒,285.0,132.5,0.0,0.0,0.0,,10,啟用,,
H102303,港點(10),貴妃流沙球10顆/包,10顆/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102304,港點(15),貴妃流沙球15顆/袋,15顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102305,港點(30),貴妃流沙球30顆/袋,30顆/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102401,港點,花枝煎餅單(個),個,個,0.0,0.0,17.0,0.0,0.0,,10,啟用,,
H102402,港點盒裝,花枝煎餅12入/盒,12入/盒,盒,490.0,226.0,0.0,0.0,0.0,,10,啟用,,
H102403,港點(5),花枝煎餅5入/包,5入/包,包,169.0,82.0,0.0,0.0,0.0,,10,啟用,,
H102404,港點(30),花枝煎餅30入/袋,30入/袋,袋,0.0,0.0,510.0,0.0,0.0,,10,啟用,,
H102501,港點,韭菜煎餅單(個),個,個,0.0,0.0,17.0,0.0,0.0,,10,啟用,,
H102502,港點盒裝,韭菜煎餅12入/盒,12入/盒,盒,490.0,226.0,0.0,0.0,0.0,,10,啟用,,
H102503,港點(5),韭菜煎餅5入/包,5入/包,包,169.0,82.0,0.0,0.0,0.0,,10,啟用,,
H102504,港點(30),韭菜煎餅30入/袋,30入/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102601,港點,蜜汁叉燒酥(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102602,港點盒裝,蜜汁叉燒酥6入/盒,6入/盒,盒,290.0,120.0,0.0,0.0,0.0,,10,啟用,,
H102701,港點,馬蹄條單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102702,港點盒裝,馬蹄條7入/盒,7入/盒,盒,225.0,95.0,0.0,0.0,0.0,,10,啟用,,
H102703,港點(10),馬蹄條10條/包,10條/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102704,港點(15),馬蹄條15條/包,15條/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102705,港點(30),馬蹄條30條/袋,30條/袋,袋,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H102801,港點盒裝,焗烤奶油白菜325克,325克,盒,235.0,98.0,0.0,0.0,0.0,,10,啟用,,
H102802,港點盒裝,焗烤奶油白菜600克,600克,盒,338.0,218.0,0.0,0.0,0.0,,10,啟用,,
H102901,港點盒裝,豬肉餡餅6入/盒,6入/盒,盒,235.0,98.0,0.0,0.0,0.0,,10,啟用,,
H103001,港點盒裝,古早味蔥抓餅5入/包,5入/包,包,199.0,52.0,0.0,0.0,0.0,,10,啟用,,
H103002,港點盒裝,古早味蔥抓餅10入/包,10入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103101,港點盒裝,亞麻子蔥抓餅5入/包,5入/包,包,235.0,98.0,0.0,0.0,0.0,,10,啟用,,
H103201,港點盒裝,寶寶珍珠餛飩30顆/盒,30顆/盒,盒,148.0,67.0,0.0,0.0,0.0,,10,啟用,,
H103301,港點盒裝,手工生煎包14入/盒,14入/盒,盒,82.0,38.0,0.0,0.0,0.0,,10,啟用,,
H103302,港點盒裝,手工生煎包50入/包,50入/包,包,0.0,0.0,125.0,0.0,0.0,,10,啟用,,
H103401,港點,鮮蝦腸粉單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103402,港點盒裝,鮮蝦腸粉4入/盒,4入/盒,盒,79.0,46.0,0.0,0.0,0.0,,10,啟用,,
H103403,港點,鮮蝦腸粉600g/包,600g/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103404,港點,鮮蝦腸粉20入/包,20入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103501,港點,叉燒腸粉單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103502,港點盒裝,叉燒腸粉4入/盒,4入/盒,盒,75.0,42.0,0.0,0.0,0.0,,10,啟用,,
H103601,港點,五行素腸粉單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103602,港點盒裝,五行素腸粉4入/盒,4入/盒,盒,69.0,38.0,0.0,0.0,0.0,,10,啟用,,
H103701,港點,牛肉腸粉單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H103801,港點盒裝,包小三6入/盒,6入/盒,盒,249.0,104.0,0.0,0.0,0.0,,10,啟用,,
H103901,港點盒裝,港式蘿蔔糕16兩/盒,16兩/盒,盒,180.0,110.0,120.0,0.0,0.0,,10,啟用,,
H104001,港點盒裝,港式芋頭糕16兩/盒,16兩/盒,盒,180.0,110.0,120.0,0.0,0.0,,10,啟用,,
H104101,港點,百花油條單(個),個,個,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104102,港點盒裝,百花油條4入/盒,4入/盒,盒,0.0,21.0,0.0,0.0,0.0,,10,啟用,,
H104201,港點,干貝燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104202,港點盒裝,干貝燒賣12入/盒,12入/盒,盒,0.0,170.0,0.0,0.0,0.0,,10,啟用,,
H104203,港點(15),干貝燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H104301,港點,鮑魚燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104302,港點盒裝,鮑魚燒賣12入/盒,12入/盒,盒,0.0,170.0,0.0,0.0,0.0,,10,啟用,,
H104303,港點(15),鮑魚燒賣15顆/包,15顆/包,包,0.0,0.0,210.0,0.0,0.0,,10,啟用,,
H104401,港點盒裝,綜合燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H104501,港點,四喜燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104502,港點盒裝,四喜燒賣12入/盒,12入/盒,盒,390.0,170.0,0.0,0.0,0.0,,10,啟用,,
H104601,港點(5),香菜雞肉海鮮餅5入/包,5入/包,包,169.0,70.0,0.0,0.0,0.0,,10,啟用,,
H104701,港點盒裝,蒜辣海鮮肉片300克/包,300克/包,包,95.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104801,港點,鮮蝦大燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H104901,港點,椒麻大燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H105001,港點,花枝大燒賣(個),顆,顆,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H105101,港點(15),繡球珍珠丸15入15入/包,15入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H105201,港點盒裝,海鮮繡球6入6入/盒,6入/盒,盒,108.0,0.0,0.0,0.0,0.0,,10,啟用,,
